transaction_id,actual,predicted
T5099,Education,Unknown
T0156,Travel,Unknown
T13580,Rent,Unknown
T4830,Rent,Unknown
T3181,Freelance,Unknown
T13959,Rent,Utilities
T9510,Travel,Unknown
T9666,Education,Unknown
T2065,Food,Unknown
T12552,Rent,Unknown
T0072,Education,Utilities
T7712,Rent,Education
T11187,Food,Unknown
T9068,Freelance,Food
T8981,Food,Unknown
T0635,Food,Unknown
T0424,Food,Health
T5929,Rent,Unknown
T7667,Entertainment,Utilities
T2011,Food,Unknown
T12870,Bonus,Unknown
T5609,Rent,Unknown
T12908,Travel,Unknown
T1291,Entertainment,Unknown
T1181,Rent,Utilities
T7515,Rent,Unknown
T13357,Savings,Unknown
T7973,Other,Unknown
T1379,Rent,Unknown
T6902,Rent,Food
T1881,Entertainment,Unknown
T1056,Food,Education
T11144,Salary,Unknown
T11149,Health,Unknown
T5877,Salary,Unknown
T4695,Food,Food
T10591,Rent,Entertainment
T3344,Salary,Food
T10653,Travel,Unknown
T1360,Utilities,Education
T4591,Utilities,Food
T9214,Utilities,Unknown
T9470,Savings,Unknown
T6799,Rent,Food
T11254,Entertainment,Unknown
T7888,Travel,Unknown
T9711,Food,Unknown
T3246,Education,Unknown
T13551,Bonus,Unknown
T5796,Health,Unknown
T4239,Rent,Food
T7002,Rent,Unknown
T12849,Food,Food
T7772,Salary,Unknown
T3479,Food,Unknown
T4354,Other,Unknown
T4448,Food,Unknown
T12817,Utilities,Unknown
T12513,Utilities,Food
T6286,Freelance,Unknown
T1977,Savings,Unknown
T12777,Food,Unknown
T8958,Entertainment,Health
T5970,Food,Unknown
T6313,Utilities,Unknown
T7733,Travel,Unknown
T9869,Rent,Utilities
T5152,Travel,Food
T8253,Utilities,Health
T8874,Bonus,Unknown
T11316,Travel,Unknown
T4008,Travel,Utilities
T2469,Bonus,Food
T2954,Utilities,Unknown
T4122,Utilities,Unknown
T10239,Salary,Food
T11589,Travel,Unknown
T5527,Food,Unknown
T2286,Travel,Unknown
T12349,Food,Health
T13854,Entertainment,Food
T7860,Travel,Utilities
T13914,Education,Unknown
T8923,Utilities,Utilities
T2723,Food,Unknown
T5512,Food,Unknown
T9477,Education,Unknown
T7561,Savings,Unknown
T3531,Food,Unknown
T11390,Freelance,Unknown
T10353,Travel,Unknown
T7542,Health,Education
T0790,Food,Unknown
T12740,Rent,Unknown
T6624,Utilities,Unknown
T4286,Food,Unknown
T6123,Travel,Unknown
T7408,Travel,Unknown
T1094,Rent,Unknown
T7510,Investment,Unknown
T12147,Other,Unknown
